absA_perm,R2_perm
75.11786524192294,0.36242742841468256
149.2006192407164,0.7865503122953414
111.95997577764001,0.5059580495403283
202.73388938056988,0.9487197785899287
195.099537660368,0.8492611888023045
74.96976790119926,0.5064475485145472
91.82599342204315,0.49140247761440814
47.95794703578936,0.5205439254683577
221.17580942008982,0.9210089172376934
10.719299705376242,0.02463038983164778
105.92750966933923,0.8726818406410474
137.82853016099563,0.8154973062708315
121.56096254194658,0.846212833706374
134.1660558022217,0.8244220470859712
91.89894716313574,0.5296222501613264
47.987130692797415,0.5315211500486956
346.2202089316064,0.9559239646315845
106.44667957655548,0.6582456531923753
204.720644756843,0.9069764355502631
45.24195866903773,0.2432340530615852
237.83616181572384,0.8402595617410671
102.00585057396567,0.8447236310539405
279.330393367796,0.9712295365279877
160.57317087299722,0.8906033258278052
123.29312032037535,0.535173730122386
81.82802212325103,0.6553336426123006
24.58072207522235,0.08362091103264269
146.99879210083165,0.835506307155051
151.42226523026554,0.7392885951846118
175.8163012392096,0.8369461562739
175.6342701528568,0.8809155966922594
68.81247781709111,0.45902506159833045
104.56764176062156,0.7179446355621647
34.72419497256846,0.2686854711267572
149.4755298352124,0.8977092412258529
66.24931854276939,0.5647665031255237
55.557962288883964,0.5309837156286648
48.089771994085915,0.3076488404343112
102.54460586483658,0.5951196147789347
175.9728569035104,0.8685837072145207
12.169075935678975,0.06410487381504804
39.13635760250423,0.24054166154912937
101.29637588226223,0.6649786359934041
62.43433219135655,0.3778369541849398
102.53197063298424,0.7271073539976007
181.87330315607358,0.8726458505062983
51.734116232725455,0.5135275933795396
93.41596259528126,0.5176034226981675
108.55279405255885,0.6151502969455713
63.398149193882865,0.2814680455935643
103.20373439761991,0.38303939914486695
111.34660572220524,0.7830359770031381
136.0756737966075,0.8270054671994091
233.54315645376354,0.9052050827515075
99.9738536791437,0.658670849294992
41.28537757843979,0.21645984064702473
141.82446840031048,0.8465496587537156
284.6740661938206,0.9596622571147158
153.1203632166492,0.9101354466807478
102.47050785003776,0.8185943012883429
89.55213115336359,0.7790691133810146
83.66642583298908,0.6580681315052339
198.84784562162366,0.937420817615314
59.610332015943875,0.502681887324513
104.77467346370398,0.7556995985993035
95.40326118070516,0.8513464312960582
46.589165322352784,0.40417419805480304
92.23921391161929,0.8055505584653418
177.2793509880328,0.924990193159111
29.61826696698822,0.17687348118539503
145.91628498159852,0.8734014562787218
107.40961933260814,0.7472403210547207
145.87115786993303,0.8819738799436393
153.3635327936069,0.7960293563760209
168.7324326013117,0.826575439570906
124.11632168811143,0.7492758689988985
233.0111752162421,0.9304631807111307
91.32630564192839,0.5636581435929284
142.43487107282652,0.8455441955698022
145.34425466320243,0.8425733421619421
15.326700532644598,0.022715954522034565
30.57477378196715,0.11126472276577903
191.67627556873094,0.8564387098932938
75.68506242382865,0.7891201274597786
66.75480769033014,0.5408753075351338
145.28967863711796,0.8494958827317343
102.13945877297873,0.5903714576782988
76.71058706482013,0.7240753645440927
58.60831075886006,0.396455753791342
112.31202893432122,0.6565156710299067
89.44176249546904,0.7919446738140321
97.90627614072835,0.833180097191383
170.75462987070634,0.886979297171028
190.51501751259894,0.8813538998202526
166.37326051504624,0.8796997256845989
101.87754745697762,0.807840022769404
25.26073894271087,0.2146906460451612
120.8703158848733,0.560243659236562
178.91638594831426,0.7479437548194976
65.95531896454911,0.2316593130663276
53.18724930132471,0.7358788080337084
160.44271583891066,0.8559145886929227
137.01196443835113,0.8586505764582937
65.11189086472555,0.6816408554250373
164.56134916984925,0.7900168452268344
75.67748864834118,0.5052726531893208
146.70384710182074,0.8035670116441678
60.3678765671342,0.6795856066396992
134.18563142161574,0.8627334933229907
161.28797957857117,0.8387919788164891
110.93037189551558,0.6634914133660565
251.67340217986455,0.898948809422562
42.1933570269913,0.25946235135284823
123.69624225280425,0.8425291871260663
48.625020688419916,0.6075544301146807
136.01871813904978,0.7359272464876452
64.98801274416752,0.5087911150537698
125.0750526815251,0.8246937451472811
73.99374060443475,0.5017589395362912
246.6873460152396,0.9080951898894246
47.142999163184676,0.38946365352192014
206.1837290846322,0.9194049747549021
58.35488645683941,0.35788720860380685
95.29354155263869,0.7780392067461656
105.27120952040471,0.7781972720828074
156.14996928875237,0.7882294895966954
117.68899774168362,0.8335570276579239
146.65347470323337,0.8780197101002233
290.5983337503757,0.9559696067114324
95.07701961599928,0.5210325053545692
53.21200576555376,0.24204913848539245
170.62112587182423,0.9012774175605034
104.1149330547594,0.6868367785287839
115.9368466360691,0.787966253096219
67.89753447791173,0.5514374795845951
147.8896623069825,0.8624773868934081
33.27142890687922,0.2399898662908142
14.418122163415322,0.0478378088750564
127.4488739698427,0.8298597004192548
230.36840968287933,0.9492419695441345
154.91840114751088,0.9343506201207156
64.78855018448753,0.5351978086180693
295.7915947036756,0.9638789683002638
61.166899438012514,0.353641868019942
156.41352189869298,0.8404785365986109
151.04467554724448,0.7018924790689053
69.13170974887093,0.4064566358156789
137.24526957364108,0.8416563304731763
82.98297469411409,0.6192518000776364
68.09275930757155,0.6948831671766922
30.72162074921969,0.09740716714291231
132.68482334950062,0.7876429707794491
132.38819884624726,0.6101050401869325
178.31570462650595,0.8560109620040541
80.21702391468538,0.7875940168507013
215.44588970709756,0.8954552382949178
110.12181142755644,0.8412873424935317
166.81796307133763,0.8593523979053613
194.88359707362912,0.9207737786877135
163.49497134615137,0.874767592894933
104.62393438832022,0.6184478938273495
50.469275290613226,0.4505320575819173
52.5498611319071,0.34386930238229274
32.00098067887847,0.24013751178851395
46.50098488331832,0.3182656306758537
123.42747493668813,0.8332657898656574
118.45558424580204,0.7757181682825381
63.26078070385437,0.3870320421818779
49.67141660405707,0.401636275481825
102.46081669394658,0.7689172669572131
200.12887420876302,0.9030066497511787
30.71857550420624,0.10748147071495162
54.734733304186754,0.5542590948920146
111.08248243190988,0.7015494594946137
85.75768926716907,0.7665645896145141
123.31652956848028,0.8819080652578728
28.585959544862888,0.15174040487132845
94.20628673069979,0.6766768188222713
160.77179141636512,0.911634779237343
38.13540752726429,0.19406008133366515
122.31156375413289,0.9096834775088699
58.45133706917117,0.319664585180354
210.07508542067222,0.9379068371650089
181.68490713775117,0.8559525159266446
45.45382179422425,0.32037565986239147
166.05830381925205,0.8741482685766122
213.8603705482829,0.9125776640257457
89.10915359551916,0.7403382238555447
82.36357641356042,0.5265148247328366
227.232227562917,0.9307160307183834
75.83612706771244,0.5421188462679483
251.2131370482678,0.9074520159123137
198.29639692052103,0.9055241671088041
96.10827238931867,0.7867998380644593
89.6593260264621,0.7781415317779348
173.92132753176924,0.9048441914632772
155.93805715952692,0.8646416345121352
15.23187652797992,0.03687713389310954
124.20540442689247,0.8885984267143183
122.56994092147058,0.892153029762863
51.02797505349158,0.2732927217482075
50.396516928794625,0.30992472815544303
118.34954886292451,0.845545459068532
104.72488142891628,0.8327938403808682
48.51675642188204,0.36292593771965465
134.87291551230734,0.8483418629923776
105.10454735062078,0.7188440608680342
221.65528019080514,0.9277826576684011
190.2660252296974,0.8739867393717138
6.014000155662545,0.0075162004303980234
80.53597566085838,0.446636443871679
218.28604470975793,0.8724321734999039
183.85236136279326,0.8497717257013473
175.01953694820943,0.8970483288814677
87.79605359726152,0.6348821321603522
49.74877042280417,0.45999585517089303
137.1331445293434,0.7901956602645255
130.5102558837292,0.8328950910220163
6.041786323690691,0.008785386198256195
